Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
    (4) instruction -> IF ( expression ) statement ELSE . statement
    (2) statement -> . instruction
    (13) statement -> . expression ;
    (14) statement -> . { statements }
    (15) statement -> . PRINT expressions ;
    (3) instruction -> . IF ( expression ) statement
    (4) instruction -> . IF ( expression ) statement ELSE statement
    (5) instruction -> . WHILE ( expression ) statement
    (8) instruction -> . FOR ID = range statement
    (6) expression -> . RETURN expression
    (7) expression -> . ( args ) ARROW statement
    (18) expression -> . [ minit ]
    (19) expression -> . [ ]
    (30) expression -> . assignable = expression
    (31) expression -> . - expression
    (32) expression -> . expression '
    (33) expression -> . assignable ADDASSIGN expression
    (34) expression -> . assignable SUBASSIGN expression
    (35) expression -> . assignable MULASSIGN expression
    (36) expression -> . assignable DIVASSIGN expression
    (37) expression -> . expression + expression
    (38) expression -> . expression - expression
    (39) expression -> . expression DOTADD expression
    (40) expression -> . expression DOTSUB expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression DOTMUL expression
    (44) expression -> . expression DOTDIV expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NOTEQ expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression GTEQ expression
    (50) expression -> . expression LTEQ expression
    (53) expression -> . ZEROS ( numbers )
    (54) expression -> . ONES ( numbers )
    (55) expression -> . EYE ( numbers )
    (56) expression -> . ID ( expressions )
    (57) expression -> . number
    (58) expression -> . STRING
    (59) expression -> . assignable
    (64) expression -> . ( expression )
    (65) expression -> . BREAK
    (66) expression -> . CONTINUE
    (67) expression -> . range
    (60) assignable -> . ID
    (61) assignable -> . matrixcellgetter
    (28) number -> . INTNUM
    (29) number -> . FLOATNUM
    (68) range -> . expression : expression
    (62) matrixcellgetter -> . ID [ expression , expression ]
    (63) matrixcellgetter -> . ID [ expression ]

    {               shift and go to state 6
    PRINT           shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    RETURN          shift and go to state 14
    (               shift and go to state 9
    [               shift and go to state 15
    -               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    ID              shift and go to state 12
    STRING          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27

    expression                     shift and go to state 5
    statement                      shift and go to state 138
    instruction                    shift and go to state 4
    range                          shift and go to state 13
    assignable                     shift and go to state 16
    number                         shift and go to state 21
    matrixcellgetter               shift and go to state 25

state 136

    (62) matrixcellgetter -> ID [ expression , expression ] .

    =               reduce using rule 62 (matrixcellgetter -> ID [ expression , expression ] .)
    ADDASSIGN       reduce using rule 62 (matrixcellgetter -> ID [ expression , expression ] .)
    SUBASSIGN       reduce using rule 62 (matrixcellgetter -> ID [ expression , expression ] .)
    MULASSIGN       reduce using rule 62 (matrixcellgetter -> ID [ expression , expression ] .)
    DIVASSIGN       reduce using rule 62 (matrixcellgetter -> ID [ expression , expression ] .)
    ;               reduce using rule 62 (matrixcellgetter -> ID [ expression , expression ] .)
    '               reduce using rule 62 (matrixcellgetter -> ID [ expression , expression ] .)
    +               reduce using rule 62 (matrixcellgetter -> ID [ expression , expression ] .)
    -               reduce using rule 62 (matrixcellgetter -> ID [ expression , expression ] .)
    DOTADD          reduce using rule 62 (matrixcellgetter -> ID [ expression , expression ] .)
    DOTSUB          reduce using rule 62 (matrixcellgetter -> ID [ expression , expression ] .)
    *               reduce using rule 62 (matrixcellgetter -> ID [ expression , expression ] .)
    /               reduce using rule 62 (matrixcellgetter -> ID [ expression , expression ] .)
    DOTMUL          reduce using rule 62 (matrixcellgetter -> ID [ expression , expression ] .)
    DOTDIV          reduce using rule 62 (matrixcellgetter -> ID [ expression , expression ] .)
    EQ              reduce using rule 62 (matrixcellgetter -> ID [ expression , expression ] .)
    NOTEQ           reduce using rule 62 (matrixcellgetter -> ID [ expression , expression ] .)
    GT              reduce using rule 62 (matrixcellgetter -> ID [ expression , expression ] .)
    LT              reduce using rule 62 (matrixcellgetter -> ID [ expression , expression ] .)
    GTEQ            reduce using rule 62 (matrixcellgetter -> ID [ expression , expression ] .)
    LTEQ            reduce using rule 62 (matrixcellgetter -> ID [ expression , expression ] .)
    :               reduce using rule 62 (matrixcellgetter -> ID [ expression , expression ] .)
    ,               reduce using rule 62 (matrixcellgetter -> ID [ expression , expression ] .)
    )               reduce using rule 62 (matrixcellgetter -> ID [ expression , expression ] .)
    ]               reduce using rule 62 (matrixcellgetter -> ID [ expression , expression ] .)
    {               reduce using rule 62 (matrixcellgetter -> ID [ expression , expression ] .)
    PRINT           reduce using rule 62 (matrixcellgetter -> ID [ expression , expression ] .)
    IF              reduce using rule 62 (matrixcellgetter -> ID [ expression , expression ] .)
    WHILE           reduce using rule 62 (matrixcellgetter -> ID [ expression , expression ] .)
    FOR             reduce using rule 62 (matrixcellgetter -> ID [ expression , expression ] .)
    RETURN          reduce using rule 62 (matrixcellgetter -> ID [ expression , expression ] .)
    (               reduce using rule 62 (matrixcellgetter -> ID [ expression , expression ] .)
    [               reduce using rule 62 (matrixcellgetter -> ID [ expression , expression ] .)
    ZEROS           reduce using rule 62 (matrixcellgetter -> ID [ expression , expression ] .)
    ONES            reduce using rule 62 (matrixcellgetter -> ID [ expression , expression ] .)
    EYE             reduce using rule 62 (matrixcellgetter -> ID [ expression , expression ] .)
    ID              reduce using rule 62 (matrixcellgetter -> ID [ expression , expression ] .)
    STRING          reduce using rule 62 (matrixcellgetter -> ID [ expression , expression ] .)
    BREAK           reduce using rule 62 (matrixcellgetter -> ID [ expression , expression ] .)
    CONTINUE        reduce using rule 62 (matrixcellgetter -> ID [ expression , expression ] .)
    INTNUM          reduce using rule 62 (matrixcellgetter -> ID [ expression , expression ] .)
    FLOATNUM        reduce using rule 62 (matrixcellgetter -> ID [ expression , expression ] .)


state 137

    (25) minit -> [ mrow ] , minit .

    ]               reduce using rule 25 (minit -> [ mrow ] , minit .)


state 138

    (4) instruction -> IF ( expression ) statement ELSE statement .

    {               reduce using rule 4 (instruction -> IF ( expression ) statement ELSE statement .)
    PRINT           reduce using rule 4 (instruction -> IF ( expression ) statement ELSE statement .)
    IF              reduce using rule 4 (instruction -> IF ( expression ) statement ELSE statement .)
    WHILE           reduce using rule 4 (instruction -> IF ( expression ) statement ELSE statement .)
    FOR             reduce using rule 4 (instruction -> IF ( expression ) statement ELSE statement .)
    RETURN          reduce using rule 4 (instruction -> IF ( expression ) statement ELSE statement .)
    (               reduce using rule 4 (instruction -> IF ( expression ) statement ELSE statement .)
    [               reduce using rule 4 (instruction -> IF ( expression ) statement ELSE statement .)
    -               reduce using rule 4 (instruction -> IF ( expression ) statement ELSE statement .)
    ZEROS           reduce using rule 4 (instruction -> IF ( expression ) statement ELSE statement .)
    ONES            reduce using rule 4 (instruction -> IF ( expression ) statement ELSE statement .)
    EYE             reduce using rule 4 (instruction -> IF ( expression ) statement ELSE statement .)
    ID              reduce using rule 4 (instruction -> IF ( expression ) statement ELSE statement .)
    STRING          reduce using rule 4 (instruction -> IF ( expression ) statement ELSE statement .)
    BREAK           reduce using rule 4 (instruction -> IF ( expression ) statement ELSE statement .)
    CONTINUE        reduce using rule 4 (instruction -> IF ( expression ) statement ELSE statement .)
    INTNUM          reduce using rule 4 (instruction -> IF ( expression ) statement ELSE statement .)
    FLOATNUM        reduce using rule 4 (instruction -> IF ( expression ) statement ELSE statement .)
    $end            reduce using rule 4 (instruction -> IF ( expression ) statement ELSE statement .)
    }               reduce using rule 4 (instruction -> IF ( expression ) statement ELSE statement .)
    ELSE            reduce using rule 4 (instruction -> IF ( expression ) statement ELSE statement .)
    ;               reduce using rule 4 (instruction -> IF ( expression ) statement ELSE statement .)
    '               reduce using rule 4 (instruction -> IF ( expression ) statement ELSE statement .)
    +               reduce using rule 4 (instruction -> IF ( expression ) statement ELSE statement .)
    DOTADD          reduce using rule 4 (instruction -> IF ( expression ) statement ELSE statement .)
